-- Merging decision tree log ---
manifest
ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:1:1-120:12
	package
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:2:5-32
		INJECTED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml
		INJECTED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:4:5-32
	android:versionCode
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml
		INJECTED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:1:11-69
meta-data#com.google.android.gms.version
ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:6:5-64
	android:name
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:6:16-61
uses-sdk
ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:support-core-ui:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-v4:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:recyclerview-v7:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/24.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
	tools:overrideLibrary
		ADDED from [com.android.support:support-v4:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:23:9-51
	android:targetSdkVersion
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:10:9-38
		INJECTED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml
		INJECTED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:9:9-35
		INJECTED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml
		INJECTED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml
supports-screens
ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:12:5-63
	android:requiresSmallestWidthDp
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:12:23-60
uses-permission#android.permission.INTERNET
ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:14:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.6.2] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.crashlytics.sdk.android/crashlytics/2.6.2/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.9] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.crashlytics.sdk.android/answers/1.3.9/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.13] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.13/AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.2] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.crashlytics.sdk.android/beta/1.2.2/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.13] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.13/AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.11] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.crashlytics.sdk.android/crashlytics-core/2.3.11/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.9] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.crashlytics.sdk.android/answers/1.3.9/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.13] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.13/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.13] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.13/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.13] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.13/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:14:22-64
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:15:5-75
	android:name
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:15:22-72
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:16:5-81
	android:name
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:16:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:17:5-79
	android:name
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:17:22-76
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:18:5-71
	android:name
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:18:22-68
uses-permission#android.permission.VIBRATE
ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:19:5-65
	android:name
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:19:22-63
application
ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:21:5-118:19
MERGED from [com.android.support:support-v4:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.13.1] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.13.1/AndroidManifest.xml:28:5-37:19
MERGED from [com.android.support:customtabs:23.4.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/customtabs/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:cardview-v7:23.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/cardview-v7/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:cardview-v7:23.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/cardview-v7/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.6.2] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.crashlytics.sdk.android/crashlytics/2.6.2/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.9] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.crashlytics.sdk.android/answers/1.3.9/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.13] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.13/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.2] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.crashlytics.sdk.android/beta/1.2.2/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.13] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.13/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.11] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.crashlytics.sdk.android/crashlytics-core/2.3.11/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.9] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.crashlytics.sdk.android/answers/1.3.9/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.13] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.13/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.13] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.13/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.13] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.13/AndroidManifest.xml:27:5-20
MERGED from [xware.engine_lib:engine-lib:1.0.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/xware.engine_lib/engine-lib/1.0.0/AndroidManifest.xml:11:5-18:19
MERGED from [com.android.support:appcompat-v7:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.0/AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/24.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.0/AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.0/AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/24.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.0/AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
